Product Name,Product ID,Units Sold (1),Units Bought (1),Cost Price (1),Selling Price (1),Units Sold (2),Units Bought (2),Cost Price (2),Selling Price (2),Units Sold (3),Units Bought (3),Cost Price (3),Selling Price (3),Units Sold (4),Units Bought (4),Cost Price (4),Selling Price (4),Units Sold (5),Units Bought (5),Cost Price (5),Selling Price (5),Units Sold (6),Units Bought (6),Cost Price (6),Selling Price (6),Units Sold (7),Units Bought (7),Cost Price (7),Selling Price (7),Units Sold (8),Units Bought (8),Cost Price (8),Selling Price (8),Units Sold (9),Units Bought (9),Cost Price (9),Selling Price (9),Units Sold (10),Units Bought (10),Cost Price (10),Selling Price (10),Units Sold (11),Units Bought (11),Cost Price (11),Selling Price (11),Units Sold (12),Units Bought (12),Cost Price (12),Selling Price (12),Category,Average_rating,Seasonal_Var
Building blocks,P-3153,27,69,14.87938731,26.38401474,44,62,22.45137152,46.78371087,25,104,9.293189744,27.75083467,4,182,8.477503768,24.61842344,58,108,30.55036184,87.67359226,159,168,5.243113006,10.7162434,110,176,8.26406576,14.68510404,129,149,34.45352865,59.56022364,15,61,12.9365298,27.99382861,121,127,7.281460337,11.32026951,3,127,36.3275204,79.77122872,21,52,42.85811902,96.12064843,Toys,4.1,null
Scales,P-7150,128,133,33.40365718,68.65209918,30,161,37.63898036,60.80639545,179,192,43.24315615,73.50499358,10,127,34.66338701,103.8453556,101,130,15.38626218,28.21789907,162,192,44.17461916,104.737,64,155,38.74839926,92.52995996,92,120,4.059840039,10.65495702,24,162,2.811512257,5.90904607,39,172,28.47460967,79.79273304,44,148,15.84905904,41.935737,28,117,15.39277057,35.12349107,Office Supplies,3.6,null
Sand Bucket,P-6217,4,168,45.28915513,105.2278691,144,176,4.536753633,7.704251706,3,62,3.614274621,7.721299044,37,136,11.69206617,22.85620274,100,104,25.08802848,56.86161691,99,149,33.00740266,55.63188503,48,163,10.18342787,18.98325026,159,162,22.56989298,36.32929618,150,197,12.28722833,35.8403717,188,196,15.52561096,24.59203642,2,139,7.121857002,19.80419877,169,171,24.74713883,50.78160635,Toys,3,Summer
Stapler,P-1938,24,54,39.72188582,79.50317458,151,172,10.97819,30.51952961,119,154,20.14748968,47.95959205,83,129,19.39383735,57.29265326,27,109,11.03844251,30.73215714,30,178,32.46294468,74.61022066,35,133,19.86853704,53.71433675,21,129,37.40135585,81.91791675,30,53,31.4026913,73.32990271,130,176,33.56941353,80.02141557,21,176,4.904811066,11.56334418,11,50,4.221752925,8.76321781,Office Supplies,3.9,null
Midis,P-4426,7,103,43.89611296,97.32424793,108,148,48.70288371,73.11236532,107,140,16.01903165,29.73083994,7,95,9.560525325,22.3272046,63,152,8.126198721,22.37228898,57,60,23.1721449,35.83717978,105,120,3.106211194,8.216031773,78,162,17.96789679,46.73966815,30,67,17.66380871,36.71864776,103,159,32.84894105,58.21616247,93,187,23.06113377,47.31421839,10,195,47.27487594,131.8801025,Clothing,3.3,Summer
Maxi Dresses,P-2912,3,68,16.02381841,34.77222296,50,136,6.252659263,17.41617876,40,198,29.08298677,52.1607001,66,77,5.263929884,10.98749365,12,170,46.28598822,84.49997646,32,133,33.59323147,51.65697485,22,162,21.56216374,49.59164237,72,190,34.34768068,77.66784051,36,88,44.53556286,112.0230411,2,139,21.68355383,50.22225189,45,124,5.49838509,15.15127642,77,134,11.37940696,28.49511469,Clothing,3.5,Winter
Notebooks,P-8205,12,99,7.635545545,19.98933242,161,196,37.45846955,107.937847,15,57,4.304922419,9.77487682,126,182,29.05460446,63.77639831,82,109,48.69318844,85.48010887,87,132,47.38279684,78.33356598,87,104,3.416550728,7.831897549,0,86,43.98474804,83.05300708,93,122,33.43446241,91.58484211,64,91,14.93299349,43.49116685,17,98,17.58888435,33.14095559,66,197,6.925735732,20.0317133,Office Supplies,3.9,null
gel Pens,P-8259,162,166,18.94353858,42.71714186,72,97,28.10830908,68.76258599,31,81,35.30198703,100.9206693,19,53,2.495320945,6.848924103,44,59,13.56192182,22.57230208,10,157,2.658540017,4.536767835,17,119,43.7583194,89.24600713,1,54,18.67253257,35.382949,63,91,4.197106811,11.29389572,68,75,44.97421628,69.14485608,11,163,28.21004123,81.37483317,21,86,48.17476197,142.1040167,Office Supplies,3.3,null
Shorts,P-4904,82,150,6.923771513,12.91548872,69,102,38.67324268,62.30650955,128,168,24.32550837,52.22638588,49,79,34.95069806,78.20687625,189,191,8.297010209,18.05428321,42,198,36.67336956,86.15842483,7,94,3.270400926,6.145774021,89,123,47.94304803,100.3545796,99,178,14.78799911,35.25122388,64,141,44.23578336,84.56373166,60,89,49.87326588,128.4350607,4,71,26.73981941,70.35046958,Clothing,4.7,Summer
Wired earphones,P-7622,0,198,26.84202776,52.73413503,62,144,5.929175382,11.94607931,36,168,29.89440234,55.37919905,18,136,49.82406452,128.666592,13,176,47.28044207,81.19770675,71,107,43.0248364,112.2439993,102,109,47.1538683,90.95477982,88,150,7.631320193,21.03452389,7,177,42.93845996,118.1901523,112,176,27.87939263,76.06707301,95,113,9.937412397,29.00762256,109,188,11.17168785,18.8814303,Electronics,3.7,null
Skirts,P-4720,118,185,3.226082182,8.254449483,83,127,22.13866909,44.76087159,5,51,49.60313264,93.82542164,32,56,42.12827524,117.7380095,0,57,3.60370168,5.98276932,89,91,26.12782044,43.17959561,100,113,19.74255611,35.02863179,70,144,13.12784599,26.85406301,78,164,46.82156831,88.28170701,11,97,6.72133487,14.14532854,74,165,16.81300908,40.88062776,73,126,30.07534307,56.39460627,Clothing,4.8,Summer
Sketch book,P-9683,41,73,49.12012608,140.7447469,11,199,33.60550504,58.00258122,34,52,40.44397421,62.08493994,43,50,12.48159505,19.52186194,19,175,28.64786948,83.40047259,43,84,44.65623277,91.31796632,160,181,8.339676473,23.86014354,94,100,29.28084017,55.12463063,97,141,22.88153464,51.13750118,86,166,42.31826828,112.1580011,8,158,6.171567677,16.39448831,50,100,29.90858538,64.46183031,Office Supplies,4.6,null
Capries,P-6756,40,192,34.33251936,60.59902955,29,91,24.03891995,38.08275328,72,121,24.61269177,45.46554447,44,165,44.25607103,102.8217526,182,200,20.89909405,40.59577472,159,196,23.59645242,61.25000851,36,53,48.63047229,93.11463937,115,162,42.74890243,110.8021635,68,107,29.08377971,67.38050956,13,85,22.96696616,52.15323015,100,186,3.498788494,7.062906967,173,174,15.69389931,43.56902134,Clothing,3.5,Summer
Primer,P-2345,50,123,8.559287108,13.06196064,67,110,28.04913837,70.75212491,70,192,4.00192905,11.26908748,2,105,15.46759069,23.2678728,32,159,44.63006439,128.3645599,90,146,18.40410349,41.81491843,160,160,2.230295575,3.586030839,26,146,38.44673885,95.64344417,131,137,16.7570784,25.55722279,18,107,10.4326461,21.29480238,148,185,49.4510749,87.54130953,71,127,37.51984014,98.66036763,Beauty,3.8,null
face Mask,P-7843,32,74,8.829606466,16.96256563,22,109,25.53538847,68.97988917,64,174,32.40997784,91.18600618,67,70,38.33037312,95.0756557,18,50,13.5541476,24.44255311,50,89,7.99130139,18.34100068,5,63,48.99109443,109.4683638,44,59,42.0401317,78.18173218,26,188,19.63244679,35.51758162,51,74,35.19755403,73.71570804,68,187,44.45638621,78.82030062,99,145,30.26203974,73.1038316,Beauty,4.1,Winter
Halter tops,P-1187,57,154,6.462393808,11.89452546,13,143,45.30122336,107.2862441,86,164,12.94780683,26.37226753,104,168,25.47658213,51.4773081,93,113,11.66134963,19.22174269,102,104,47.11727475,111.0287744,0,94,9.84032329,27.5442549,55,137,42.15392729,71.37472536,14,66,17.44755677,34.00833427,11,69,22.9394498,61.2790561,75,81,6.414750367,18.38182313,62,114,44.97688544,107.9032314,Clothing,4.8,Rainy
Earpods,P-3420,60,147,4.859622375,8.862448538,22,165,14.71202548,25.76929047,19,50,21.80294183,40.40814016,50,69,46.70303339,87.41066263,19,101,2.507426448,5.50771512,64,176,36.87223776,78.19063178,59,132,37.75279148,71.55448645,8,132,38.70245849,79.05251205,18,193,29.11673995,50.78996035,3,63,36.19474628,108.5027258,68,160,33.86428906,51.62911283,113,182,4.959632902,8.511999597,Electronics,4.5,null
Chains,P-3827,15,200,38.33360044,78.6142915,98,139,39.92278665,66.56850298,97,174,38.80406318,84.96756681,61,106,40.51830971,63.57654166,168,170,4.558452672,7.220484262,100,172,47.1498281,124.7444469,65,184,38.34924173,72.30885531,13,61,10.46496797,26.14052306,52,190,26.13486328,40.16821657,9,69,4.888375008,8.46410809,24,92,15.34701069,23.57660961,148,193,35.00922484,88.29397675,Clothing,4.9,Winter
Mouse,P-7577,27,55,20.47667436,57.31166987,166,175,12.22699072,27.25049417,126,191,6.554292304,15.47686802,80,155,4.571558518,9.399291452,73,100,40.33529744,97.18854763,34,163,18.84034723,54.82326335,14,191,17.92068902,36.01467156,71,96,48.65627118,125.2573548,7,138,16.24857814,42.25318726,58,81,26.74230594,51.87852776,68,186,34.84619899,71.61582413,45,109,40.86849398,110.8490543,Electronics,4.3,null
Video Camera,P-5637,108,178,10.39438403,18.07611188,105,139,13.23773428,37.57920156,179,198,24.37694548,63.3193856,94,189,15.65396391,36.49086149,62,81,29.03783715,86.66837201,160,178,29.25259249,77.36806296,37,82,12.00870929,26.92559089,68,196,45.79172128,72.98979697,73,178,5.333053612,15.13512206,47,133,29.49012393,49.50251876,29,159,5.142448123,11.73944102,41,182,11.19691118,20.60167559,Electronics,4.6,null
Ball,P-4906,21,157,5.910649343,15.50933019,4,171,18.35086794,53.30346697,31,119,23.45520126,38.98832607,2,183,26.42003999,72.0332865,124,132,5.873081281,14.47289221,8,93,9.152121514,21.06959308,47,71,38.2069572,68.48840132,48,64,38.85995608,93.90791857,62,92,28.35885931,64.33667246,58,130,3.227781675,8.607582276,76,198,36.65173363,99.02323832,41,77,41.67764901,110.5757412,Toys,4.9,Summer
Portable Speakers,P-9884,131,157,2.47845615,5.768794579,24,60,42.76710435,88.76284001,70,183,20.26502602,52.00524619,38,53,13.14079308,25.38643755,71,151,12.00685642,31.73097331,55,76,27.39140032,43.35952446,55,174,16.49929177,31.37352523,80,168,18.304391,53.98046806,24,62,40.28671111,107.2952643,15,161,39.23706227,74.88818071,21,104,44.09517526,115.8757088,33,187,27.59708138,45.04789718,Electronics,3.2,null
Mechanical Pencils,P-5493,75,76,2.9110757,4.764752837,83,95,34.59357911,53.32732993,71,73,17.76818465,41.26230488,74,145,29.58632943,86.47106211,51,71,18.36488847,54.9800518,17,60,29.15913996,46.91427221,99,117,25.92827342,50.18753436,3,183,35.47938678,58.34164384,197,200,44.7628407,115.4886838,102,111,49.22382649,126.4727224,31,53,21.7861312,43.45510033,7,80,13.18770943,26.56641844,Office Supplies,3.3,null
Lip Mask,P-3377,81,167,28.75306255,48.46740453,22,133,14.83531639,24.62712397,111,176,30.99387125,75.86195778,5,78,19.09126056,40.15369472,73,137,11.78688503,30.39044529,184,197,39.01421596,75.16957447,137,154,28.4858851,77.59483874,55,168,3.898589535,9.331163053,46,159,5.898282125,14.9926542,48,57,4.631456286,7.082053888,34,93,8.169957176,21.44586565,55,197,22.13750005,50.04243694,Beauty,4.2,null
Shampoo,P-9548,69,172,12.45883212,26.88962536,54,111,48.7868509,82.54602254,145,194,38.29879958,107.7898012,23,55,38.13223488,96.5505232,103,106,8.018615907,15.98101807,37,72,44.13330985,74.92545274,76,108,14.03449194,23.40149026,1,73,41.91928218,122.7617098,43,77,27.02568972,48.78368085,9,128,39.05241223,68.37320607,24,86,24.90560933,56.91038662,2,67,12.65215078,28.69848809,Beauty,3.2,null
Handmade paper,P-7238,69,83,42.13864192,80.07460891,31,97,44.21094626,114.3906115,104,150,23.99802311,44.98575735,13,130,33.26789389,90.37989137,55,154,48.26048954,85.10266003,39,107,3.858908724,9.502481218,61,158,38.536938,111.3787469,51,123,42.94992566,80.769254,66,101,2.91327829,8.101719551,61,80,16.70618413,41.42890272,83,119,18.95684951,49.83309816,50,120,15.56379394,24.0329778,Office Supplies,4.4,null
Broches,P-2373,20,79,9.007717393,18.49588282,30,54,10.24973044,24.52297941,147,187,36.03940059,73.44135439,3,145,9.316161739,14.66827572,137,174,2.084448033,5.274536439,5,162,2.561525659,7.106130833,88,134,37.9386262,81.21081652,34,128,3.499625042,9.832187774,59,80,29.75456673,52.90212075,16,73,5.88263249,13.4574167,173,192,36.35210223,59.05767036,27,87,10.06794668,27.10645778,Clothing,3.1,null
Geometry Box,P-1322,96,103,32.84823643,74.52563682,104,141,40.37913734,114.6473911,79,199,33.41232417,82.01489788,55,115,45.11041415,73.30824966,95,130,13.9056639,31.66114333,178,197,49.86778816,86.86062771,40,105,45.19845147,104.8165926,36,177,42.43388939,83.68653458,39,117,41.36297608,82.70137005,70,92,34.53298088,55.34229892,2,116,28.8650002,54.39818366,111,111,30.45303664,63.40885321,Office Supplies,3.7,null
Yo-yo,P-8680,2,97,6.670384947,16.39469151,18,61,31.33423685,85.4487938,183,185,15.80948889,30.24767933,67,166,30.66471739,89.3262692,2,143,9.629455608,26.04056787,6,195,45.84725791,132.9628652,97,110,42.6996895,110.9416421,14,137,38.48129703,81.87023637,2,107,49.63782999,121.2312886,95,145,15.56204264,28.49813566,59,85,20.53922611,52.73182976,15,140,21.13282675,53.62621958,Toys,4.8,null
Crew neck tees,P-3340,163,173,35.02318057,92.90666032,14,132,13.3337602,28.00779501,57,90,32.6159202,66.59417113,67,158,22.9716396,65.76167576,68,197,5.297589665,15.7876188,111,179,40.25282455,72.58815095,103,143,37.01977486,76.33620532,2,114,21.44025454,37.41641813,15,78,10.50091044,25.91083234,97,109,31.38099864,47.70942649,71,150,37.28145371,108.1960915,138,149,21.23962753,33.22385332,Clothing,3.1,Winter
Air fryer,P-3420,12,64,40.72832549,89.59046261,72,107,27.61110198,71.62267291,96,200,9.607059715,21.57691183,42,148,46.64147542,83.72320411,92,107,28.82514242,48.32453795,18,79,22.69952452,40.21540336,1,71,36.2569446,78.13996573,50,178,35.39557374,84.84106578,8,51,33.64633879,83.20783531,52,57,38.65001598,87.92993625,86,139,16.53690138,43.86054579,35,109,43.08847268,99.56587658,Electronics,3.2,null
Unruled Book,P-9176,59,101,30.93006494,51.82366976,57,75,6.373233589,15.80402615,26,126,41.3906527,121.4997577,41,114,46.12685263,90.94312834,46,62,44.42924201,96.7358572,14,157,4.2683422,12.73530011,60,133,6.39234343,15.94005641,119,181,36.57166937,98.10740455,37,105,2.919610256,4.404622044,4,68,15.89028792,45.14407394,17,109,28.57018227,50.16263378,119,174,34.21271631,86.20209112,Office Supplies,3.6,null
Rose water,P-2688,91,153,30.28901106,57.20144265,27,190,22.49537154,41.49239736,52,75,33.80153026,55.78403006,39,52,2.172783986,5.481229009,50,93,44.89932701,82.43093711,1,107,46.84470714,104.0557681,47,184,20.01637621,31.74797462,159,195,38.41425776,110.4020234,80,143,29.79723115,59.53417588,123,130,44.6631089,68.24906233,111,181,3.918428281,10.14772845,79,156,16.77118922,30.8997315,Beauty,3,null
Bronzer,P-6895,45,155,37.36388012,65.43514325,93,118,14.80300772,39.91203426,97,185,7.131013557,12.76896998,14,109,41.12752146,72.02586914,115,194,28.3667703,62.80945789,70,130,4.612603536,7.313555034,61,113,15.13101992,39.69812554,80,123,34.24672664,54.24004722,122,170,47.33700948,136.4331364,7,92,6.238132662,15.69089738,30,82,9.113484124,15.14285275,124,150,43.3180183,107.8566215,Beauty,4.9,null
